https://www.zimmo.be/fr/vlissegem-8421/a-vendre/maison/LA02O/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=9,"<h2 class=""section-title __full-address"">
<span>Snoekstraat 28B, 8421 Vlissegem</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/maillen-5330/a-vendre/bien-professionnel/LA08Z/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=7,
https://www.zimmo.be/fr/kleine-brogel-3990/a-vendre/maison/LA03Q/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=9,"<h2 class=""section-title __full-address"">
<span>Rietstraat 5, 3990 Kleine-Brogel</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/ixelles-1050/a-vendre/appartement/LA0J2/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=2,"<h2 class=""section-title __full-address"">
<span>Rue Du Printemps - Lentestraat 45b, 1050 Ixelles</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/koksijde-8670/a-vendre/appartement/LA02D/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=9,"<h2 class=""section-title __full-address"">
<span>Koninklijke Baan 190a / 301, 8670 Koksijde</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/neeroeteren-3680/a-vendre/maison/LA0AT/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=6,
https://www.zimmo.be/fr/beveren-leie-8791/a-vendre/bien-professionnel/LA045/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=9,"<h2 class=""section-title __full-address"">
<span>Liebaardstraat 33 / H, 8791 Beveren-Leie</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/kortrijk-8500/a-vendre/appartement/LA0AD/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=6,"<h2 class=""section-title __full-address"">
<span>Johny Turboplein 1, 8500 Kortrijk</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/westende-8434/a-vendre/appartement/LA0FS/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=4,"<h2 class=""section-title __full-address"">
<span>Distellaan 43A / 0202, 8434 Westende</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
https://www.zimmo.be/fr/blankenberge-8370/a-vendre/garage/LA0L7/?search=eyJmaWx0ZXIiOnsic3RhdHVzIjp7ImluIjpbIkZPUl9TQUxFIiwiVEFLRV9PVkVSIl19LCJ6aW1tb0NvZGUiOnsibm90SW4iOlsiTDNNMzAiLCJMM0o5QSIsIkwyWThOIiwiTDYwUEEiXX19LCJzb3J0aW5nIjpbeyJ0eXBlIjoiUkFOS0lOR19TQ09SRSIsIm9yZGVyIjoiREVTQyJ9XSwicGFnaW5nIjp7ImZyb20iOjAsInNpemUiOjE3fX0%3D&p=1,"<h2 class=""section-title __full-address"">
<span>A. Pauwelslaan 4 / 5, 8370 Blankenberge</span>
<span class=""adres link"">
<!--?xml version=""1.0"" encoding=""utf-8""?-->
<!-- Generator: Adobe Illustrator 24.2.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg class=""svgicon svgicon-address-pinpoint-map"" height=""28"" id=""Layer_2"" style=""enable-background:new 0 0 56 56;"" version=""1.1"" viewbox=""0 0 56 56"" width=""28"" x=""0px"" xml:space=""preserve"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" y=""0px"">
<g>
<polygon points=""56,56 0,56 0,33.6 0,0 56,0 	"" style=""fill:#EAEDF2;""></polygon>
</g>
<g id=""Layer_3"">
<path d=""M30.5,56l0.9-18c0,0,1.5-0.1,1.7-0.2c2.3-0.4,8-3,8-3H56v-5.7H43c-0.2-5.6-0.5-15.5,0.1-19.1
		c0.4-2.6,2.3-8.2,3.3-10.1l-7.7,0c-1.4,3.5-2.4,7.5-2.6,9.1c-0.6,4.4-0.3,15-0.1,20.1L31.1,31H0V38h25.7l-0.9,18H30.5z"" style=""fill:#FFFFFF;""></path>
<path d=""M56,28.2H44c-0.2-6.9-0.3-14.9,0.1-17.9c0.4-2.9,2.7-9.2,3.4-10.1L47.6,0l-1.2,0
		c-1,1.9-2.9,7.5-3.3,10.1c-0.5,3.6-0.3,13.5-0.1,19.1h13V28.2z"" style=""fill:#CBD2DF;""></path>
<path d=""M0,31h31.1l4.9-1.8c-0.2-5.1-0.5-15.7,0.1-20.1c0.2-1.6,1.3-5.6,2.6-9.1l-1.1,0
		c-1.4,3.6-2.3,7.5-2.5,8.9c-0.6,4.2-0.4,13.8-0.2,19.6l-4,1.5H0V31z"" style=""fill:#CBD2DF;""></path>
<polygon points=""0,39 24.7,39 23.8,56 24.8,56 25.7,38 0,38 	"" style=""fill:#CBD2DF;""></polygon>
<path d=""M31.5,56l0.8-17h0.1l0.2-0.1l8.6-3.1H56v-1H41.1L32.3,38h-0.9l-0.9,18L31.5,56z"" style=""fill:#CBD2DF;""></path>
</g>
<path d=""M31.7,8.1c-8.3,0-15.1,6.7-15.1,15.1c0,11,15.1,25.8,15.1,25.8S46.7,34,46.7,23.1
	C46.7,14.8,40,8.1,31.7,8.1z M31.7,32.4c-4.9,0-8.8-4-8.8-8.8c0-4.9,4-8.8,8.8-8.8c4.9,0,8.8,4,8.8,8.8
	C40.5,28.5,36.6,32.4,31.7,32.4z"" style=""fill:#DD4B39;""></path>
</svg>
</span>
</h2>"
